



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 116.100.89.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.92.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.100.95.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.115.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.119.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.126.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.100.153.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.159.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.163.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.165.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.182.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.186.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.189.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.197.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.199.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.205.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.208.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.100.220.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.100.224.0/19 g.vn.isp-viettel.sg 
block-mmdb 116.101.8.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.10.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.13.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.17.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.20.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.24.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.101.30.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.101.41.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.60.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.101.70.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.73.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.81.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.84.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.101.98.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.103.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.110.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.112.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.101.121.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.124.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.101.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.150.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.152.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.101.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.161.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.165.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.193.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.221.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.233.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.237.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.101.252.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.102.0.0/18 g.vn.isp-viettel.sg 
block-mmdb 116.102.67.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.102.88.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.102.130.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.102.133.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.21.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.25.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.35.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.40.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.51.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.56.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.103.63.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.71.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.75.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.78.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.80.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.103.93.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.96.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.103.105.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.119.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.127.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.130.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.136.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.139.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.148.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.150.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.157.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.160.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.175.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.180.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.182.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.103.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.193.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.195.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.198.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.200.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.205.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.207.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.217.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.224.0/20 g.vn.isp-viettel.sg 
block-mmdb 116.103.247.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.250.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.103.255.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.25.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.96.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.104.108.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.104.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.133.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.173.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.177.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.187.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.191.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.201.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.205.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.211.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.213.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.215.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.221.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.228.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.230.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.104.237.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.241.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.104.249.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.2.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.4.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.105.8.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.105.17.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.22.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.28.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.30.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.105.35.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.38.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.47.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.49.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.52.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.56.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.105.62.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.70.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.97.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.103.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.105.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.109.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.122.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.134.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.105.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.163.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.171.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.175.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.179.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.181.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.188.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.194.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.196.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.198.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.105.206.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.211.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.216.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.219.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.224.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.105.231.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.242.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.247.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.249.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.253.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.105.255.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.19.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.24.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.106.29.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.51.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.65.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.68.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.72.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.75.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.77.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.158.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.106.186.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.106.188.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.106.191.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.19.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.30.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.32.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.107.41.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.50.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.59.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.64.0/20 g.vn.isp-viettel.sg 
block-mmdb 116.107.95.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.99.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.104.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.123.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.162.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.164.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.167.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.170.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.174.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.176.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.107.191.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.193.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.201.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.209.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.214.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.221.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.225.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.228.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.233.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.107.238.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.0.0/20 g.vn.isp-viettel.sg 
block-mmdb 116.108.21.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.23.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.26.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.108.34.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.36.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.108.46.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.108.65.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.109.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.168.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.108.178.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.108.249.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.108.253.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.109.0.0/18 g.vn.isp-viettel.sg 
block-mmdb 116.109.84.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.109.164.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.109.166.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.109.170.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.109.172.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.109.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.4.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.7.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.12.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.15.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.17.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.23.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.27.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.31.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.33.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.38.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.55.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.61.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.63.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.69.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.75.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.78.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.83.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.89.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.92.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.97.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.103.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.105.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.108.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.110.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.116.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.119.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.122.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.127.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.140.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.143.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.147.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.152.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.154.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.159.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.167.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.178.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.190.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.192.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.194.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.201.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.210.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.110.214.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.110.223.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.33.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.35.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.37.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.45.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.60.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.63.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.72.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.111.82.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.100.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.111.130.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.133.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.138.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.142.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.147.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.152.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.160.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.162.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.111.171.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.179.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.182.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.188.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.111.194.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.111.197.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.200.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.205.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.217.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.238.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.240.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.111.249.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.111.255.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.1.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.7.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.16.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.23.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.27.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.40.0/21 g.vn.isp-viettel.sg 
block-mmdb 117.0.64.0/21 g.vn.isp-viettel.sg 
block-mmdb 117.0.78.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.80.0/20 g.vn.isp-viettel.sg 
block-mmdb 117.0.109.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.112.0/20 g.vn.isp-viettel.sg 
block-mmdb 117.0.144.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.152.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.159.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.164.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.180.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.186.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.189.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.212.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.220.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.0.229.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.237.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.241.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.0.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.5.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.8.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.15.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.24.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.29.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.33.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.44.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.1.48.0/20 g.vn.isp-viettel.sg 
block-mmdb 117.1.120.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.124.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.126.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.1.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.158.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.202.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.1.227.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.231.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.235.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.1.238.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.1.252.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.2.18.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.23.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.44.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.2.52.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.2.62.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.66.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.78.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.83.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.85.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.93.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.108.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.110.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.120.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.123.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.178.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.187.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.191.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.204.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.210.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.218.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.224.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.228.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.230.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.235.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.2.242.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.2.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.3.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.26.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.55.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.62.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.110.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.126.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.128.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.130.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.133.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.140.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.148.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.3.154.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.157.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.174.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.180.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.182.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.190.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.208.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.213.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.216.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.222.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.224.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.226.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.228.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.3.236.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.240.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.3.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.247.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.251.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.3.255.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.5.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.8.0/22 g.vn.isp-viettel.sg 
block-mmdb 117.4.16.0/21 g.vn.isp-viettel.sg 
block-mmdb 117.4.25.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.31.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.35.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.37.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.40.0/21 g.vn.isp-viettel.sg 
block-mmdb 117.4.53.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.56.0/23 g.vn.isp-viettel.sg 
block-mmdb 117.4.59.0/24 g.vn.isp-viettel.sg 
block-mmdb 117.4.64.0/21 g.vn.isp-viettel.sg 
